Date,Count,latitude,longitude,temperature
2024-01-01,307,38.5349,-121.7761,44.0
2024-01-02,360,38.5349,-121.7761,49.0
2024-01-03,475,38.5349,-121.7761,46.0
2024-01-04,580,38.5349,-121.7761,39.0
2024-01-05,646,38.5349,-121.7761,45.0
2024-01-06,448,38.5349,-121.7761,44.0
2024-01-07,1013,38.5349,-121.7761,43.0
2024-01-08,2396,38.5349,-121.7761,44.0
2024-01-09,2374,38.5349,-121.7761,47.0
2024-01-10,2428,38.5349,-121.7761,49.0
2024-01-11,2459,38.5349,-121.7761,44.0
2024-01-12,2097,38.5349,-121.7761,40.0
2024-01-13,724,38.5349,-121.7761,47.0
2024-01-14,1055,38.5349,-121.7761,41.0
2024-01-15,1115,38.5349,-121.7761,45.0
2024-01-16,1663,38.5349,-121.7761,52.0
2024-01-17,2345,38.5349,-121.7761,51.0
2024-01-18,2470,38.5349,-121.7761,47.0
2024-01-19,1994,38.5349,-121.7761,48.0
2024-01-20,767,38.5349,-121.7761,48.0
2024-01-21,939,38.5349,-121.7761,53.0
2024-01-22,1708,38.5349,-121.7761,53.0
2024-01-23,2354,38.5349,-121.7761,50.0
2024-01-24,1411,38.5349,-121.7761,50.0
2024-01-25,2380,38.5349,-121.7761,37.0
2024-01-26,2143,38.5349,-121.7761,59.0
2024-01-27,1718,38.5349,-121.7761,56.0
2024-01-28,1581,38.5349,-121.7761,53.0
2024-01-29,2257,38.5349,-121.7761,50.0
2024-01-30,2524,38.5349,-121.7761,57.0
2024-01-31,1224,38.5349,-121.7761,59.0
2024-02-01,2183,38.5349,-121.7761,46.0
2024-02-02,2069,38.5349,-121.7761,48.0
2024-02-03,1494,38.5349,-121.7761,50.0
2024-02-04,394,38.5349,-121.7761,48.0
2024-02-05,1831,38.5349,-121.7761,60.0
2024-02-06,2365,38.5349,-121.7761,48.0
2024-02-07,1165,38.5349,-121.7761,50.0
2024-02-08,2138,38.5349,-121.7761,37.0
2024-02-09,2026,38.5349,-121.7761,34.0
2024-02-10,1420,38.5349,-121.7761,46.0
2024-02-11,1134,38.5349,-121.7761,46.0
2024-02-12,1999,38.5349,-121.7761,48.0
2024-02-13,2237,38.5349,-121.7761,50.0
2024-02-14,1743,38.5349,-121.7761,55.0
2024-02-15,2183,38.5349,-121.7761,58.0
2024-02-16,1879,38.5349,-121.7761,56.0
2024-02-17,593,38.5349,-121.7761,57.0
